models,NoC,protein_decay,mRNA_decay,transcription_rate,translation_rate,hill_coef,mic_rate,sf_expo
9359.0,2711.0,0.21000444272120400,0.08209210930932520,2.1861945066571800,15.865719649510500,6.745539500628040,2567.9464463539900,2.4049614226368700
4690.0,2951.0,0.11274893725118800,0.05166063884237660,0.6678222549820750,59.33042641245480,5.080758230967580,7852.4260603446300,2.2058829962759900
8560.0,2258.0,0.07428767875368640,0.03096466511178510,2.651012528391030,14.744410021459000,3.5524670078971700,16980.75266156370,2.5719275533217700
4057.0,2167.0,0.17031457736377700,0.12364167187809100,1.3230252567244100,4.257935695559110,2.0414383451740600,350.65961691713200,2.0973260391503900
8797.0,2910.0,0.09942241567085980,0.13086701665795700,0.8562743605487560,6.392599058752330,2.878256432672870,532.6795821373660,2.4880350408812200
5002.0,2808.0,0.086781079634457,0.034874125523471300,0.5989428072142960,4.092599104474490,4.478836851610850,846.6216238580480,2.3682459818359800
634.0,2504.0,0.07335035415884910,0.053133117627563,0.9048160059706880,4.453677105340020,1.7134302842270900,1148.6972336707600,2.282251677897720
7863.0,2766.0,0.08182092591537150,0.09361266310023040,1.0985318052565500,6.720583287447440,1.3159105727475000,1164.0090526972300,2.8839982469390700
5380.0,2331.0,0.04701470249084760,0.10351740144200700,1.42494321075945,3.8239506674412800,2.6174456572839700,1262.850070632890,2.6418944475782300
6704.0,2157.0,0.2604136074242360,0.11700546927747900,0.31983788252807900,112.37237812743200,2.616279621254110,1569.747380957030,2.9193697371243
7910.0,2258.0,0.13592137689835800,0.07337002211675450,2.284207642578860,7.568570325487090,2.449247930224080,2131.630149984140,2.782474615395760
7266.0,2131.0,0.0798297570924768,0.09046784562978560,0.797887885464601,34.35881628313790,5.772556033257750,4556.42271757326,2.1107701719359100
3638.0,2179.0,0.03321536821704560,0.03849369777897760,0.4860796797683590,14.91117667312600,1.8760871901785700,5187.846550327830,2.66231671302186
1355.0,2561.0,0.1039259543389640,0.08648543772177740,2.5085448780252600,16.020190036067800,8.747250584544980,5483.986169427850,2.7201581263986500
258.0,2905.0,0.10191554911264400,0.06828230272184500,2.981726409869870,12.846503398731600,2.0696840826229800,6558.280158534530,2.9309895914944600
1564.0,2727.0,0.04224345526010580,0.07941255847688060,0.5936665557868330,36.78187509035930,8.30759858128904,7011.925503220970,2.377829480710610
124.0,2729.0,0.19611299631329200,0.08710906304545220,4.5907853162859800,21.253315711918200,5.953870351223020,7312.060832996600,2.6804904913145300
5978.0,2356.0,0.06226139481008760,0.031243367914746800,0.6737581783555480,23.65410364882970,5.299900912057520,8021.236878906710,2.882665907527590
6674.0,2127.0,0.12620599405751900,0.09131165057462530,1.6742256202237300,59.16186807206230,3.4953138045474000,10766.920594416500,2.0846507215592000
8066.0,2428.0,0.0463789905040761,0.03725650699404230,0.8855343923862920,21.90909051666010,1.0399128553388400,10923.004916182000,2.096599540191250
7091.0,2774.0,0.03450048481451630,0.04460192269428950,0.845711094758256,21.704722242830200,8.945244066150360,11331.694079579000,2.466858020685690
1385.0,2848.0,0.13946630301822100,0.06723636604167130,0.2534982710068190,346.78135993978200,2.29978580122445,11422.38728926640,2.963202267084970
273.0,2636.0,0.14778467155599300,0.054857168774698000,2.19736350165846,37.71479615048950,2.1243393962232100,12147.36647038310,2.933330290621530
2779.0,2857.0,0.08696474844946950,0.03974340880209020,2.046562921839960,19.25078281683860,1.1704085305431800,12252.235529152800,2.982008256643660
6648.0,2951.0,0.09248096268270080,0.040837979335516200,2.2089859512748700,19.6081421280609,4.663153576090020,12470.652638905100,2.385439345093340
1831.0,2726.0,0.06617178057116700,0.041421506117695700,2.1615226419588100,15.317725566444200,4.323566995914070,12679.625660651900,2.8697598885585700
4660.0,2149.0,0.03439183932908890,0.028650966163645100,2.015407984240840,7.268316978966420,3.6269860577298000,12806.327336656300,2.2853718043865300
5855.0,2098.0,0.022927994571362700,0.06767463208907190,0.5480624161311520,42.17226169708380,1.4117249714119000,13555.12998387530,2.4805840748853900
7916.0,2658.0,0.04873263716788960,0.09019461456045070,1.8686766141697700,28.58998964204730,2.724288332113070,13618.068898618500,2.9597449976981000
4019.0,2110.0,0.09955310926073510,0.04405181108290760,0.9981703580696130,53.961993917339900,1.6673034523559900,13644.227697928000,2.8277059550165100
6727.0,2602.0,0.1029615262301970,0.07735058980853930,1.6360957647557300,55.485785478727500,3.407109731818490,13800.198225413100,2.0943454026373700
7975.0,2275.0,0.09021382252484470,0.04501146177665010,1.1756812568075200,49.33928862340440,3.310068011704010,15783.122373736600,2.080819528008360
162.0,2887.0,0.053518167429623200,0.03510440601029800,0.5157283152521370,60.164853233972300,5.242387404481200,16245.690285213800,2.079057123832720
8718.0,2248.0,0.14144218562508200,0.055570949136931100,0.4125343976315570,0.5119557582758750,1.2618922038247100,31.90255886796390,2.2589315837548000
4324.0,2514.0,0.07298429461307080,0.08446543371127370,0.7816085493171960,0.7150633724887270,1.4419861812522700,106.94396048764500,2.949888595636260
391.0,2051.0,0.04774908447119170,0.10631795576437000,0.2886742045555900,2.481367779539760,1.2322472341824200,159.95525441576300,2.7828911274515800
5653.0,2902.0,0.059280855139721000,0.11049817481728200,0.47306901435278600,2.7912013841225000,9.907752353724420,237.2538265078360,2.4161205796846100
6310.0,2707.0,0.13781145006405600,0.09925445719915320,1.219942410690830,2.851655630717590,6.751502595059750,323.1323401755150,2.7089772174067100
8539.0,2448.0,0.14314344080210900,0.10959116835550000,1.3187787572250600,3.2997361917650600,1.859974495173000,356.4059230286940,2.264118281533030
7408.0,2343.0,0.16240529841186200,0.07934754493642380,3.66971976289938,1.066180098946630,3.2065587787205000,380.9969503885070,2.599259025947830
7568.0,2950.0,0.15074847921759200,0.0854816756905736,1.141931646385600,3.5386508590835700,1.9823868312831400,394.9136796321220,2.614708846981900
9820.0,2286.0,0.07256364770534650,0.08051893775455680,0.9036819889740420,2.266802681463700,8.7816545865231,411.14241488827700,2.1799360365746300
1567.0,2513.0,0.03625556882301440,0.05744187867820370,0.1444663472605340,6.184931834740660,6.064827180902500,429.6345343914140,2.9540664850123200
9564.0,2589.0,0.2953715786463600,0.10049479759363400,0.45156534843890200,26.59250427618160,9.443667324916890,533.8271528353320,2.8155297719485400
2811.0,2830.0,0.12814572789832100,0.216511697199522,3.6324802353555500,3.0975435807980400,1.379009627423760,539.3663536801350,2.504819763704130
9550.0,2213.0,0.15212713578765800,0.08774471925787160,1.3904542159518500,4.361454577879610,5.00092401314235,574.0243193778900,2.8214665750560600
